AUC,MRR,NDCG@5,NDCG@10
0.8767,0.7066,0.7675,0.7784
0.7111,0.4881,0.5455,0.5912
0.6943,0.4506,0.5174,0.5674
0.5003,0.3157,0.3493,0.434
0.597,0.3774,0.4236,0.4965
0.8815,0.7144,0.7744,0.7844
0.8763,0.7059,0.7668,0.7778
0.863,0.6748,0.7398,0.753
0.5635,0.3616,0.403,0.4787
0.8356,0.6385,0.7061,0.7242
0.8339,0.6386,0.7048,0.7239
0.8253,0.6359,0.6997,0.7206
0.7532,0.5206,0.5904,0.6253
0.5001,0.3156,0.3491,0.4339
0.4998,0.3156,0.3489,0.4338
0.7425,0.505,0.5735,0.6131
0.7403,0.5132,0.5727,0.6131
0.7213,0.4832,0.5542,0.5944
0.6503,0.4308,0.4813,0.543
0.5947,0.3834,0.4283,0.4987
0.5169,0.3292,0.3635,0.4454
0.4999,0.3156,0.349,0.4339
0.8924,0.7327,0.7905,0.7985
0.8922,0.7325,0.7901,0.7983
0.8918,0.7317,0.7895,0.7976
0.8918,0.7316,0.7896,0.7977
0.8917,0.7314,0.7894,0.7975
0.8914,0.7309,0.789,0.7971
0.8904,0.7288,0.7871,0.7955
0.8882,0.7261,0.7849,0.7933
0.8872,0.7251,0.784,0.7923
0.8864,0.7228,0.7827,0.791
0.8851,0.7184,0.7773,0.7872
0.884,0.7181,0.7783,0.7872
0.8838,0.7168,0.7747,0.7849
0.8838,0.7176,0.778,0.7869
0.8824,0.7156,0.7763,0.7853
0.8817,0.7104,0.7699,0.7809
0.881,0.7141,0.774,0.7841
0.8808,0.7132,0.7734,0.7835
0.8806,0.713,0.7731,0.7833
0.879,0.71,0.7704,0.781
0.8784,0.7089,0.7697,0.7802
0.8782,0.7086,0.7694,0.78
0.8773,0.7073,0.7679,0.7788
0.8729,0.7005,0.7621,0.7735
0.8724,0.6999,0.7615,0.773
0.8707,0.7022,0.7626,0.7746
0.8707,0.7022,0.7626,0.7747
0.8705,0.7019,0.7624,0.7744
0.8705,0.7017,0.7621,0.7743
0.8703,0.7017,0.7621,0.7742
0.8703,0.7016,0.7621,0.7742
0.87,0.701,0.7616,0.7737
0.8697,0.7007,0.7612,0.7734
0.8692,0.6984,0.7606,0.7721
0.8692,0.6984,0.7606,0.7721
0.869,0.6998,0.7605,0.7727
0.8689,0.6997,0.7606,0.7728
0.8686,0.6976,0.7597,0.7715
0.8682,0.6959,0.7577,0.77
0.8681,0.6968,0.759,0.7708
0.868,0.6944,0.7566,0.7688
0.8674,0.6941,0.7563,0.7685
0.8667,0.6821,0.7463,0.7588
0.8663,0.6808,0.7453,0.7578
0.8663,0.6935,0.7563,0.7683
0.8662,0.6957,0.7573,0.7697
0.866,0.6934,0.7551,0.7679
0.866,0.6934,0.7551,0.7679
0.8655,0.6893,0.7525,0.7649
0.8653,0.679,0.7439,0.7565
0.8645,0.6785,0.7425,0.7558
0.8641,0.6766,0.7413,0.7544
0.8637,0.6902,0.7534,0.7658
0.8636,0.6761,0.7408,0.7541
0.8634,0.6751,0.74,0.7532
0.8633,0.6765,0.7406,0.7542
0.8624,0.6753,0.7399,0.7535
0.8622,0.6749,0.7398,0.7531
0.8617,0.6725,0.7379,0.7512
0.8613,0.6726,0.738,0.7513
0.86,0.6832,0.7477,0.7605
0.8593,0.6702,0.7356,0.7496
0.8589,0.6677,0.733,0.7472
0.8587,0.6804,0.7451,0.7583
0.8587,0.6814,0.7458,0.759
0.8585,0.6803,0.7452,0.7582
0.8576,0.6796,0.7422,0.7564
0.8553,0.6744,0.7399,0.7535
0.8534,0.6724,0.7375,0.7515
0.8533,0.6721,0.7373,0.7516
0.8533,0.6721,0.7365,0.7513
0.8531,0.6709,0.7368,0.7508
0.8513,0.6658,0.7316,0.7466
0.8507,0.6647,0.7305,0.7456
0.8507,0.6645,0.7304,0.7455
0.8507,0.6645,0.7304,0.7455
0.8498,0.6635,0.7292,0.7446
0.8495,0.6613,0.7277,0.743
0.8491,0.6653,0.729,0.7454
0.849,0.6617,0.7276,0.7432
0.8486,0.6682,0.7306,0.7459
0.8476,0.6657,0.7301,0.7461
0.8473,0.6621,0.7261,0.743
0.8457,0.6597,0.7234,0.7407
0.8457,0.6597,0.7234,0.7407
0.8439,0.6492,0.7171,0.7334
0.8425,0.6504,0.7172,0.7337
0.8424,0.6502,0.7171,0.7336
0.8422,0.6522,0.718,0.7349
0.842,0.652,0.7176,0.7345
0.8419,0.6487,0.7158,0.7323
0.8419,0.6486,0.7156,0.7325
0.8413,0.651,0.7176,0.7347
0.8413,0.651,0.7176,0.7347
0.8404,0.6478,0.7141,0.7316
0.8403,0.6477,0.7142,0.7315
0.8402,0.6476,0.7139,0.7314
0.8398,0.6462,0.7128,0.7304
0.8398,0.6462,0.7128,0.7304
0.8395,0.6451,0.7115,0.7294
0.8392,0.6454,0.712,0.7297
0.8391,0.6446,0.7114,0.7291
0.8384,0.6447,0.7119,0.7293
0.8384,0.6447,0.7119,0.7293
0.8381,0.6448,0.7118,0.7291
0.8376,0.6425,0.7096,0.7275
0.8369,0.6438,0.7108,0.7288
0.8366,0.6418,0.7091,0.7267
0.8366,0.6417,0.709,0.7266
0.8365,0.6411,0.7087,0.7262
0.8362,0.6401,0.7065,0.7252
0.8361,0.6402,0.7077,0.7255
0.836,0.6427,0.7093,0.7269
0.8357,0.6407,0.7082,0.7262
0.8351,0.6391,0.7057,0.7244
0.8349,0.6464,0.7109,0.7289
0.8348,0.6362,0.7041,0.7226
0.8347,0.6313,0.6977,0.717
0.8347,0.6388,0.7059,0.7247
0.8347,0.6388,0.7059,0.7247
0.8346,0.6414,0.7076,0.7263
0.8343,0.6404,0.7073,0.726
0.8337,0.6385,0.7053,0.7241
0.8336,0.6408,0.7072,0.7257
0.8334,0.6364,0.7044,0.7224
0.8326,0.6384,0.7054,0.7244
0.8326,0.6329,0.7008,0.7199
0.8325,0.6443,0.7067,0.7258
0.8323,0.6384,0.7046,0.7238
0.8311,0.6418,0.7061,0.7247
0.8307,0.6356,0.7027,0.7213
0.8307,0.6414,0.7057,0.7245
0.8305,0.6316,0.7,0.7186
0.8303,0.6332,0.7012,0.7199
0.83,0.6374,0.7018,0.7226
0.8299,0.662,0.7176,0.7377
0.8295,0.6326,0.7004,0.72
0.8287,0.6295,0.6961,0.7166
0.8279,0.6371,0.7012,0.7203
0.8277,0.6319,0.6958,0.7172
0.8268,0.6287,0.6939,0.7154
0.8268,0.6287,0.6939,0.7154
0.8264,0.6228,0.6905,0.7112
0.8259,0.6315,0.6973,0.7185
0.8256,0.6524,0.7081,0.73
0.8252,0.6273,0.6943,0.7149
0.8251,0.6262,0.6935,0.7146
0.8249,0.6232,0.6905,0.7113
0.8247,0.6234,0.6902,0.7121
0.8243,0.6276,0.6943,0.714
0.8242,0.6503,0.7066,0.7284
0.824,0.6239,0.6898,0.7117
0.8238,0.6223,0.6894,0.7112
0.8226,0.6285,0.6929,0.7136
0.8225,0.622,0.69,0.7103
0.8224,0.6216,0.6874,0.7097
0.8221,0.6196,0.688,0.7087
0.822,0.6185,0.6861,0.7083
0.8218,0.6212,0.6892,0.7097
0.8212,0.6168,0.6847,0.7062
0.8211,0.6262,0.6908,0.7118
0.8207,0.6189,0.6878,0.7084
0.8206,0.6475,0.7052,0.7265
0.8205,0.6244,0.689,0.7096
0.8205,0.6206,0.6864,0.709
0.8201,0.6178,0.687,0.7076
0.8196,0.6237,0.6884,0.7098
0.8193,0.6189,0.6848,0.7077
0.8188,0.6242,0.6881,0.7108
0.8188,0.6152,0.6815,0.7046
0.8183,0.6168,0.6827,0.7058
0.8183,0.618,0.6842,0.7049
0.8182,0.6152,0.6846,0.7054
0.8181,0.627,0.6884,0.7115
0.8181,0.6271,0.6884,0.7116
0.8181,0.6165,0.6813,0.7052
0.8169,0.6102,0.6787,0.6998
0.8164,0.6095,0.6781,0.6992
0.8164,0.6136,0.6823,0.7038
0.8153,0.6167,0.6822,0.7044
0.8153,0.6076,0.6779,0.6998
0.8151,0.6139,0.6801,0.7014
0.8148,0.6099,0.6758,0.7001
0.8147,0.6132,0.6812,0.703
0.8136,0.6071,0.6745,0.6984
0.8131,0.6336,0.6935,0.7157
0.8131,0.635,0.6904,0.7141
0.8129,0.6107,0.6759,0.6985
0.8127,0.6353,0.6925,0.7155
0.8125,0.6159,0.6788,0.7026
0.8125,0.6058,0.6723,0.6968
0.8119,0.6055,0.6711,0.6945
0.8118,0.6453,0.6989,0.7225
0.8113,0.6161,0.6784,0.7031
0.8106,0.6431,0.6971,0.7209
0.8106,0.606,0.6755,0.6976
0.8103,0.6082,0.6748,0.697
0.8102,0.6414,0.6955,0.7195
0.8095,0.606,0.6721,0.6948
0.8094,0.6406,0.6946,0.7188
0.809,0.6393,0.6934,0.7178
0.8087,0.6048,0.6697,0.6939
0.8087,0.6048,0.6697,0.6939
0.8087,0.6048,0.6697,0.6939
0.8082,0.6099,0.6724,0.6966
0.808,0.6081,0.674,0.6972
0.808,0.6087,0.673,0.6967
0.8078,0.6085,0.6727,0.6978
0.8076,0.6027,0.6658,0.6929
0.8058,0.5998,0.6667,0.6899
0.804,0.6324,0.6856,0.711
0.8037,0.6307,0.684,0.7098
0.8036,0.5978,0.665,0.6885
0.8034,0.6016,0.6694,0.691
0.8025,0.596,0.6635,0.687
0.8024,0.5924,0.66,0.6871
0.802,0.5886,0.6576,0.6833
0.8017,0.5983,0.6619,0.6877
0.8015,0.619,0.6808,0.7045
0.8008,0.592,0.6613,0.686
0.8,0.6024,0.6638,0.6899
0.7997,0.6025,0.6645,0.69
0.7997,0.6025,0.6645,0.69
0.7995,0.5915,0.6547,0.6835
0.7992,0.584,0.6529,0.6796
0.7988,0.5884,0.6563,0.684
0.7986,0.5984,0.6641,0.6881
0.7986,0.5735,0.6449,0.6727
0.797,0.5907,0.6545,0.6831
0.7967,0.5972,0.6632,0.6868
0.795,0.5946,0.6606,0.6847
0.7936,0.5748,0.6463,0.6716
0.7926,0.588,0.6512,0.6786
0.7926,0.588,0.6512,0.6786
0.7926,0.588,0.6512,0.6786
0.7916,0.6067,0.6657,0.6925
0.7915,0.579,0.6464,0.6735
0.7904,0.5836,0.6462,0.6765
0.7901,0.5818,0.6475,0.6767
0.7894,0.5855,0.6464,0.6758
0.7885,0.5672,0.6346,0.665
0.7879,0.5665,0.6338,0.6644
0.7878,0.5837,0.6509,0.6761
0.7875,0.5748,0.64,0.6703
0.7857,0.5688,0.6367,0.6673
0.785,0.5674,0.6324,0.6639
0.7846,0.5739,0.6373,0.6692
0.7841,0.5891,0.6556,0.6813
0.7834,0.5661,0.6336,0.6649
0.7832,0.5749,0.644,0.6693
0.7831,0.557,0.6301,0.6598
0.783,0.5662,0.634,0.6648
0.7808,0.5569,0.6228,0.6555
0.7797,0.5836,0.6508,0.6772
0.7793,0.555,0.6209,0.6538
0.7791,0.5599,0.6281,0.66
0.7786,0.5616,0.6271,0.6598
0.7778,0.5605,0.6277,0.658
0.7777,0.5604,0.627,0.6596
0.7764,0.5427,0.6146,0.6478
0.7761,0.5591,0.6264,0.6566
0.7752,0.5589,0.6225,0.6561
0.7752,0.5536,0.6203,0.6552
0.7739,0.5549,0.6194,0.6539
0.7736,0.5475,0.6133,0.6479
0.7736,0.5475,0.6133,0.6479
0.7734,0.5512,0.6169,0.6511
0.7728,0.5515,0.6204,0.6533
0.7725,0.5521,0.6157,0.6509
0.772,0.5547,0.621,0.6543
0.7716,0.5509,0.6181,0.6523
0.7714,0.5641,0.6252,0.6578
0.7713,0.5535,0.6195,0.6531
0.7713,0.5535,0.6195,0.6531
0.7713,0.5457,0.6129,0.6482
0.7712,0.5692,0.6347,0.6622
0.7705,0.5469,0.6114,0.6476
0.7702,0.5443,0.6102,0.6451
0.7701,0.5486,0.6168,0.6498
0.7701,0.5443,0.6099,0.645
0.769,0.5565,0.6207,0.6535
0.7688,0.5424,0.6089,0.6439
0.7687,0.5417,0.608,0.6433
0.7686,0.5468,0.6135,0.6488
0.7686,0.5468,0.6158,0.6496
0.7685,0.5424,0.6083,0.6436
0.7685,0.5445,0.6124,0.644
0.768,0.5401,0.6063,0.6419
0.7675,0.5394,0.6064,0.6418
0.7669,0.5342,0.6013,0.638
0.7652,0.5554,0.6169,0.6509
0.7652,0.5486,0.615,0.6471
0.7651,0.5403,0.6068,0.6403
0.7651,0.5392,0.6046,0.6407
0.7638,0.5426,0.6103,0.646
0.7635,0.5513,0.6135,0.6477
0.7632,0.5448,0.6115,0.644
0.7627,0.5422,0.6055,0.6412
0.7625,0.542,0.605,0.6409
0.7623,0.5427,0.6084,0.6425
0.7618,0.546,0.6082,0.6436
0.7609,0.537,0.6014,0.6383
0.7608,0.5361,0.602,0.6372
0.7594,0.5302,0.5997,0.6328
0.7589,0.5427,0.6046,0.6408
0.7579,0.5435,0.6086,0.6431
0.7578,0.5406,0.606,0.641
0.7572,0.5318,0.5997,0.6371
0.7571,0.5401,0.606,0.6407
0.7561,0.5306,0.5962,0.6325
0.755,0.517,0.5845,0.6246
0.7548,0.5233,0.5927,0.6271
0.7548,0.5282,0.5953,0.6313
0.7546,0.5259,0.5936,0.6296
0.7541,0.5281,0.5947,0.6308
0.754,0.5294,0.5959,0.6345
0.7532,0.5298,0.5907,0.6291
0.7528,0.5312,0.5974,0.6336
0.7527,0.5387,0.5999,0.6365
0.7526,0.5355,0.5964,0.634
0.7516,0.52,0.5868,0.6249
0.7507,0.5294,0.5911,0.6294
0.7507,0.518,0.585,0.6232
0.7504,0.5301,0.5945,0.6302
0.7504,0.5209,0.5878,0.6276
0.75,0.5398,0.6051,0.6378
0.7489,0.5229,0.5889,0.6285
0.7485,0.5305,0.5908,0.6292
0.7485,0.5192,0.5853,0.6241
0.7483,0.52,0.5843,0.6218
0.7469,0.5197,0.5784,0.6185
0.7468,0.5157,0.5827,0.6234
0.7467,0.52,0.584,0.6219
0.7466,0.5273,0.5885,0.6274
0.746,0.5163,0.5812,0.6216
0.7452,0.526,0.5866,0.6255
0.7441,0.5168,0.5801,0.6186
0.7418,0.5106,0.5823,0.6185
0.7417,0.5098,0.5784,0.6163
0.7416,0.5158,0.5809,0.6223
0.7413,0.5135,0.5849,0.6201
0.7411,0.5069,0.5787,0.6162
0.7406,0.5231,0.5854,0.6246
0.7397,0.5158,0.5782,0.6184
0.7394,0.523,0.5844,0.624
0.7388,0.5129,0.5743,0.6142
0.7379,0.5077,0.5752,0.6136
0.7376,0.5108,0.5755,0.6172
0.7372,0.5128,0.5751,0.6154
0.7372,0.5049,0.5702,0.6105
0.7369,0.5207,0.5812,0.6201
0.7359,0.5081,0.5667,0.6091
0.7356,0.5087,0.5673,0.6096
0.7351,0.5068,0.5686,0.6123
0.735,0.504,0.5627,0.6052
0.735,0.5083,0.5692,0.6098
0.7349,0.5137,0.5752,0.6159
0.7346,0.5052,0.5732,0.6101
0.7346,0.5052,0.5732,0.6101
0.7344,0.5088,0.5699,0.6105
